{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [11, 9, 29, 18, 3.22, 5], 'max': [15, 15, 44, 24, 2.93, 5], 'FF': [24, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [34, 86, 272, 87, 3.16, 9], 'soma': [57, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [202, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [105, 246, 870, 255, 3.54, 11], 'soma': [88, 37, 149, 89, 4.03, 11], 'max': [268, 212, 721, 244, 3.4, 11], 'FF': [380, 86, 308, 146, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [363, 702, 2612, 703, 3.72, 15], 'soma': [416, 143, 649, 383, 4.54, 15], 'max': [1006, 690, 2564, 703, 3.72, 15], 'FF': [2694, 549, 2126, 770, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [1126, 1842, 7194, 1855, 3.91, 17], 'soma': [712, 172, 931, 537, 5.41, 17], 'max': [3051, 1771, 6746, 1837, 3.81, 17], 'FF': [7765, 1145, 4701, 1785, 4.11, 17]}, 'Problema do robo: 7 caixas': {'um': [3384, 4734, 19056, 4735, 4.03, 21], 'soma': [3753, 775, 4162, 2422, 5.37, 21], 'max': [7979, 4714, 18962, 4735, 4.02, 21], 'FF': [27173, 4071, 17001, 5783, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [7496, 11758, 48590, 11775, 4.13, 23], 'soma': [1992, 356, 2433, 1390, 6.83, 23], 'max': [21095, 11630, 47535, 11751, 4.09, 23], 'FF': [67428, 7997, 35797, 12996, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [19722, 28670, 120812, 28671, 4.21, 27], 'soma': [4641, 634, 4411, 2650, 6.96, 27], 'max': [57432, 28640, 120640, 28671, 4.21, 27], 'FF': [222334, 26663, 114631, 37268, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [51202, 68588, 293830, 68607, 4.28, 29], 'soma': [8874, 1231, 9055, 5307, 7.36, 29], 'max': [156323, 68380, 291729, 68576, 4.27, 29], 'FF': [550392, 55808, 251342, 84982, 4.5, 29]}, 'Problema TyreWorld': {'um': [1602, 1535, 7167, 1536, 4.67, 19], 'soma': [655, 103, 635, 337, 6.17, 19], 'max': [4134, 1396, 6846, 1513, 4.9, 19], 'FF': [1453, 249, 1238, 474, 4.97, 19]}}
{'Problema do robo: 2 caixas': {'um': [16, 23, 64, 27, 2.78, 5], 'soma': [0, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [31, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [16, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [250, 221, 757, 246, 3.43, 11], 'FF': [391, 102, 362, 175, 3.55, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 706, 414, 4.47, 15], 'max': [813, 690, 2564, 703, 3.72, 15], 'FF': [2344, 554, 2142, 778, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [844, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1773, 6759, 1839, 3.81, 17], 'FF': [6797, 1312, 5265, 1940, 4.01, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1656, 412, 2335, 1409, 5.67, 21], 'max': [7000, 4711, 18950, 4735, 4.02, 21], 'FF': [24078, 4149, 17220, 5793, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [3344, 711, 4400, 2596, 6.19, 23], 'max': [18938, 11623, 47480, 11751, 4.09, 23], 'FF': [61595, 8319, 37018, 13349, 4.45, 23]}, 'Problema do robo: 9 caixas': {'um': [16719, 28670, 120812, 28671, 4.21, 27], 'soma': [3563, 620, 4300, 2567, 6.94, 27], 'max': [50376, 28640, 120632, 28671, 4.21, 27], 'FF': [194284, 26670, 114646, 37327, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42766, 68588, 293830, 68607, 4.28, 29], 'soma': [8094, 1278, 9097, 5379, 7.12, 29], 'max': [129564, 68379, 291718, 68577, 4.27, 29], 'FF': [474256, 54396, 245926, 83246, 4.52, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [875, 167, 1093, 552, 6.54, 19], 'max': [3438, 1401, 6869, 1516, 4.9, 19], 'FF': [1328, 269, 1374, 512, 5.11, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 221, 757, 246, 3.43, 11], 'FF': [313, 84, 300, 144, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [281, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 706, 414, 4.47, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 570, 2188, 780, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [844, 1842, 7194, 1855, 3.91, 17], 'soma': [562, 172, 931, 537, 5.41, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [7141, 1524, 6011, 2071, 3.94, 17]}, 'Problema do robo: 7 caixas': {'um': [2359, 4734, 19056, 4735, 4.03, 21], 'soma': [7438, 2927, 13300, 5875, 4.54, 21], 'max': [6953, 4711, 18944, 4735, 4.02, 21], 'FF': [23703, 4307, 17706, 5747, 4.11, 21]}, 'Problema do robo: 8 caixas': {'um': [6344, 11758, 48590, 11775, 4.13, 23], 'soma': [1766, 356, 2433, 1390, 6.83, 23], 'max': [18844, 11623, 47480, 11750, 4.09, 23], 'FF': [62563, 8900, 38914, 13626, 4.37, 23]}, 'Problema do robo: 9 caixas': {'um': [16610, 28670, 120812, 28671, 4.21, 27], 'soma': [3563, 620, 4300, 2567, 6.94, 27], 'max': [50079, 28640, 120648, 28671, 4.21, 27], 'FF': [191315, 27174, 116173, 36956, 4.28, 27]}, 'Problema do robo: 10 caixas': {'um': [42344, 68588, 293830, 68607, 4.28, 29], 'soma': [7531, 1187, 8615, 5044, 7.26, 29], 'max': [128705, 68386, 291788, 68578, 4.27, 29], 'FF': [498522, 60670, 267943, 88031, 4.42, 29]}, 'Problema TyreWorld': {'um': [1344, 1534, 7165, 1536, 4.67, 19], 'soma': [531, 96, 594, 327, 6.19, 19], 'max': [3344, 1332, 6644, 1495, 4.99, 19], 'FF': [1203, 246, 1233, 467, 5.01, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [156, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 90, 321, 145, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [266, 98, 467, 281, 4.77, 15], 'max': [828, 689, 2554, 703, 3.71, 15], 'FF': [2359, 543, 2109, 784, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2438, 1769, 6734, 1839, 3.81, 17], 'FF': [5578, 894, 3867, 1587, 4.33, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [1656, 419, 2336, 1412, 5.58, 21], 'max': [7063, 4712, 18952, 4735, 4.02, 21], 'FF': [24203, 4192, 17400, 5870, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [1891, 385, 2568, 1464, 6.67, 23], 'max': [19078, 11623, 47480, 11749, 4.09, 23], 'FF': [61845, 8443, 37417, 13363, 4.43, 23]}, 'Problema do robo: 9 caixas': {'um': [16641, 28670, 120812, 28671, 4.21, 27], 'soma': [3453, 591, 4257, 2466, 7.2, 27], 'max': [50798, 28640, 120632, 28671, 4.21, 27], 'FF': [195674, 28105, 119101, 37603, 4.24, 27]}, 'Problema do robo: 10 caixas': {'um': [42563, 68600, 293854, 68607, 4.28, 29], 'soma': [4266, 641, 4857, 2810, 7.58, 29], 'max': [130658, 68382, 291749, 68578, 4.27, 29], 'FF': [512444, 64961, 281438, 89649, 4.33, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [875, 167, 1093, 560, 6.54, 19], 'max': [3438, 1396, 6853, 1514, 4.91, 19], 'FF': [1234, 252, 1270, 470, 5.04, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 722, 245, 3.41, 11], 'FF': [328, 87, 316, 141, 3.63, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [391, 150, 676, 394, 4.51, 15], 'max': [844, 690, 2564, 703, 3.72, 15], 'FF': [2359, 563, 2166, 781, 3.85, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [672, 209, 1078, 626, 5.16, 17], 'max': [2438, 1769, 6733, 1836, 3.81, 17], 'FF': [7281, 1495, 5906, 2081, 3.95, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [7125, 2580, 12011, 5613, 4.66, 21], 'max': [7063, 4711, 18950, 4735, 4.02, 21], 'FF': [23953, 4134, 17170, 5739, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6438, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1391, 6.83, 23], 'max': [19110, 11623, 47480, 11750, 4.09, 23], 'FF': [60782, 8119, 36268, 13122, 4.47, 23]}, 'Problema do robo: 9 caixas': {'um': [16860, 28670, 120812, 28671, 4.21, 27], 'soma': [40641, 10393, 55944, 27707, 5.38, 27], 'max': [50876, 28640, 120632, 28671, 4.21, 27], 'FF': [194862, 26791, 115088, 37379, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42954, 68587, 293828, 68607, 4.28, 29], 'soma': [4156, 630, 4650, 2749, 7.38, 29], 'max': [131064, 68379, 291718, 68576, 4.27, 29], 'FF': [478085, 54852, 247616, 83563, 4.51, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [578, 99, 625, 341, 6.31, 19], 'max': [3375, 1314, 6585, 1490, 5.01, 19], 'FF': [1281, 258, 1298, 486, 5.03, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [31, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [16, 86, 272, 87, 3.16, 9], 'soma': [62, 35, 120, 67, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [359, 90, 325, 159, 3.61, 11]}, 'Problema do robo: 5 caixas': {'um': [313, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 711, 420, 4.5, 15], 'max': [844, 690, 2564, 703, 3.72, 15], 'FF': [2375, 568, 2174, 773, 3.83, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2438, 1769, 6735, 1838, 3.81, 17], 'FF': [7219, 1527, 6021, 2064, 3.94, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1672, 412, 2335, 1407, 5.67, 21], 'max': [7063, 4711, 18944, 4735, 4.02, 21], 'FF': [24328, 4273, 17654, 5880, 4.13, 21]}, 'Problema do robo: 8 caixas': {'um': [6453, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1391, 6.83, 23], 'max': [19094, 11623, 47480, 11750, 4.09, 23], 'FF': [63595, 8925, 38943, 13636, 4.36, 23]}, 'Problema do robo: 9 caixas': {'um': [16875, 28670, 120812, 28671, 4.21, 27], 'soma': [3609, 613, 4386, 2581, 7.15, 27], 'max': [50688, 28640, 120640, 28671, 4.21, 27], 'FF': [196956, 27910, 118484, 37683, 4.25, 27]}, 'Problema do robo: 10 caixas': {'um': [43001, 68587, 293828, 68607, 4.28, 29], 'soma': [7734, 1211, 8578, 5056, 7.08, 29], 'max': [130689, 68379, 291719, 68578, 4.27, 29], 'FF': [484382, 56767, 254054, 84581, 4.48, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [828, 150, 988, 518, 6.59, 19], 'max': [3328, 1295, 6525, 1485, 5.04, 19], 'FF': [1547, 323, 1678, 608, 5.2, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [62, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [328, 84, 300, 145, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [438, 175, 781, 444, 4.46, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2422, 631, 2398, 816, 3.8, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2438, 1769, 6735, 1838, 3.81, 17], 'FF': [6797, 1341, 5359, 1937, 4.0, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1672, 412, 2335, 1409, 5.67, 21], 'max': [7047, 4711, 18944, 4735, 4.02, 21], 'FF': [24078, 4064, 16964, 5798, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6469, 11758, 48590, 11775, 4.13, 23], 'soma': [3313, 698, 4348, 2545, 6.23, 23], 'max': [19047, 11623, 47480, 11750, 4.09, 23], 'FF': [60001, 7793, 35282, 12994, 4.53, 23]}, 'Problema do robo: 9 caixas': {'um': [16860, 28670, 120812, 28671, 4.21, 27], 'soma': [3438, 592, 4253, 2485, 7.18, 27], 'max': [50673, 28640, 120640, 28671, 4.21, 27], 'FF': [194299, 26647, 114586, 37326, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43094, 68588, 293830, 68607, 4.28, 29], 'soma': [7656, 1200, 8565, 5060, 7.14, 29], 'max': [130439, 68385, 291778, 68579, 4.27, 29], 'FF': [499413, 59026, 262711, 87788, 4.45, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [766, 133, 875, 483, 6.58, 19], 'max': [3453, 1399, 6859, 1515, 4.9, 19], 'FF': [1234, 254, 1260, 471, 4.96, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [62, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [297, 69, 256, 135, 3.71, 11]}, 'Problema do robo: 5 caixas': {'um': [313, 702, 2612, 703, 3.72, 15], 'soma': [391, 158, 711, 420, 4.5, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 552, 2132, 770, 3.86, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [562, 171, 927, 535, 5.42, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [4984, 806, 3472, 1426, 4.31, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1656, 412, 2335, 1407, 5.67, 21], 'max': [7016, 4711, 18944, 4735, 4.02, 21], 'FF': [24032, 4087, 17042, 5809, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6422, 11758, 48590, 11775, 4.13, 23], 'soma': [3297, 704, 4374, 2556, 6.21, 23], 'max': [18922, 11623, 47480, 11750, 4.09, 23], 'FF': [59220, 7816, 35144, 12822, 4.5, 23]}, 'Problema do robo: 9 caixas': {'um': [16750, 28670, 120812, 28671, 4.21, 27], 'soma': [3422, 601, 4176, 2488, 6.95, 27], 'max': [50298, 28640, 120632, 28671, 4.21, 27], 'FF': [194034, 26836, 115159, 37195, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42829, 68603, 293860, 68607, 4.28, 29], 'soma': [4297, 630, 5067, 2874, 8.04, 29], 'max': [129299, 68397, 291898, 68578, 4.27, 29], 'FF': [481975, 55470, 250099, 84624, 4.51, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [859, 167, 1093, 546, 6.54, 19], 'max': [3422, 1386, 6821, 1512, 4.92, 19], 'FF': [1187, 242, 1198, 443, 4.95, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 90, 316, 152, 3.51, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [266, 98, 467, 281, 4.77, 15], 'max': [828, 692, 2564, 703, 3.71, 15], 'FF': [2359, 565, 2174, 785, 3.85, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 535, 5.41, 17], 'max': [2437, 1774, 6764, 1839, 3.81, 17], 'FF': [5938, 1029, 4315, 1702, 4.19, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [4469, 1297, 6650, 3669, 5.13, 21], 'max': [7047, 4711, 18944, 4735, 4.02, 21], 'FF': [23938, 4069, 16983, 5810, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6406, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1391, 6.83, 23], 'max': [19031, 11623, 47480, 11750, 4.09, 23], 'FF': [60345, 8088, 36205, 13165, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [16719, 28670, 120812, 28671, 4.21, 27], 'soma': [3453, 591, 4257, 2466, 7.2, 27], 'max': [50626, 28640, 120640, 28671, 4.21, 27], 'FF': [196753, 28059, 118941, 38005, 4.24, 27]}, 'Problema do robo: 10 caixas': {'um': [42719, 68587, 293828, 68607, 4.28, 29], 'soma': [4328, 644, 4932, 2866, 7.66, 29], 'max': [130111, 68379, 291719, 68576, 4.27, 29], 'FF': [495007, 58120, 260096, 87490, 4.48, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [734, 131, 866, 461, 6.61, 19], 'max': [3422, 1374, 6793, 1509, 4.94, 19], 'FF': [1234, 248, 1238, 479, 4.99, 19]}}
{'Problema do robo: 2 caixas': {'um': [16, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 221, 757, 246, 3.43, 11], 'FF': [516, 155, 555, 235, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [422, 175, 781, 444, 4.46, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2438, 599, 2299, 818, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [6953, 1385, 5536, 1997, 4.0, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [2484, 652, 3538, 2068, 5.43, 21], 'max': [7000, 4711, 18944, 4735, 4.02, 21], 'FF': [23922, 4094, 17064, 5788, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6359, 11758, 48590, 11775, 4.13, 23], 'soma': [2719, 564, 3622, 2108, 6.42, 23], 'max': [18922, 11628, 47520, 11752, 4.09, 23], 'FF': [60048, 7857, 35499, 13050, 4.52, 23]}, 'Problema do robo: 9 caixas': {'um': [16656, 28670, 120812, 28671, 4.21, 27], 'soma': [3406, 586, 4227, 2458, 7.21, 27], 'max': [50376, 28640, 120624, 28671, 4.21, 27], 'FF': [196956, 27792, 118148, 37891, 4.25, 27]}, 'Problema do robo: 10 caixas': {'um': [42547, 68588, 293830, 68607, 4.28, 29], 'soma': [4297, 644, 4932, 2866, 7.66, 29], 'max': [129470, 68380, 291729, 68576, 4.27, 29], 'FF': [513976, 63262, 276294, 90200, 4.37, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [781, 144, 954, 493, 6.62, 19], 'max': [3422, 1388, 6837, 1513, 4.93, 19], 'FF': [1484, 306, 1570, 579, 5.13, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [31, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [62, 78, 248, 87, 3.18, 9], 'FF': [156, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 221, 757, 246, 3.43, 11], 'FF': [391, 100, 358, 177, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [766, 379, 1555, 753, 4.1, 15], 'max': [828, 688, 2548, 703, 3.7, 15], 'FF': [2344, 536, 2076, 775, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [687, 205, 1093, 639, 5.33, 17], 'max': [2406, 1773, 6758, 1838, 3.81, 17], 'FF': [5766, 985, 4165, 1654, 4.23, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [1563, 401, 2235, 1345, 5.57, 21], 'max': [6969, 4711, 18950, 4735, 4.02, 21], 'FF': [23782, 4044, 16893, 5774, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [6344, 11758, 48590, 11775, 4.13, 23], 'soma': [1859, 385, 2568, 1464, 6.67, 23], 'max': [18828, 11628, 47520, 11750, 4.09, 23], 'FF': [59673, 7875, 35548, 13040, 4.51, 23]}, 'Problema do robo: 9 caixas': {'um': [16578, 28670, 120812, 28671, 4.21, 27], 'soma': [55407, 17378, 85737, 37294, 4.93, 27], 'max': [50094, 28640, 120632, 28671, 4.21, 27], 'FF': [196128, 27851, 118315, 37973, 4.25, 27]}, 'Problema do robo: 10 caixas': {'um': [42391, 68587, 293828, 68607, 4.28, 29], 'soma': [4453, 682, 5189, 2988, 7.61, 29], 'max': [128908, 68385, 291779, 68578, 4.27, 29], 'FF': [507757, 62290, 273275, 89439, 4.39, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [531, 103, 637, 337, 6.18, 19], 'max': [3297, 1301, 6544, 1487, 5.03, 19], 'FF': [1219, 257, 1279, 470, 4.98, 19]}}
